alter,vertragslaufzeit_monate,monatliche_kosten,supportanfragen,produkte,churn
58,8,12.75,4,2,0
65,7,84.44,8,1,0
20,2,20.31,3,5,0
53,13,88.76,8,4,0
55,18,99.04,0,2,0
39,18,27.1,5,1,0
24,23,103.22,9,3,0
64,30,68.99,6,1,0
58,40,107.4,5,5,0
22,3,82.74,4,1,0
24,25,40.58,10,3,0
40,14,83.72,10,1,0
28,35,90.2,2,4,0
58,45,71.26,10,3,0
67,4,35.2,0,3,0
22,14,110.44,9,3,1
49,26,107.32,10,4,1
26,16,91.95,8,3,0
45,58,74.19,5,2,0
26,33,64.29,0,1,0
28,51,84.85,9,1,0
56,30,68.2,8,1,0
25,44,107.33,4,3,1
45,11,59.91,4,5,0
50,59,21.71,10,3,0
50,39,31.88,5,2,0
67,60,68.34,0,5,0
19,8,112.2,4,2,1
54,6,19.42,7,1,0
52,50,23.83,10,4,0
28,17,68.04,9,4,0
52,49,90.29,3,3,0
60,42,51.08,8,4,0
32,5,47.19,9,5,0
32,1,17.81,10,1,0
20,56,46.35,8,2,0
49,14,69.32,9,5,0
68,31,98.82,3,1,1
45,23,56.59,7,1,0
59,7,16.67,5,1,0
30,35,59.35,6,2,0
33,56,111.56,7,5,1
59,35,101.96,1,2,0
49,31,33.51,6,1,0
18,25,39.17,7,3,0
64,51,71.13,7,2,0
31,4,73.71,8,1,0
21,4,74.26,8,5,1
50,6,103.65,1,5,1
33,26,23.19,9,2,0
20,40,19.02,10,5,0
38,60,38.68,10,3,0
43,9,83.89,4,4,0
66,60,17.98,7,5,0
24,5,69.14,8,3,1
40,57,17.57,3,3,0
46,54,69.75,4,5,0
69,42,68.18,10,5,0
60,7,113.28,2,3,1
24,48,70.85,4,3,0
63,22,32.4,10,3,0
34,58,109.9,0,1,0
35,3,10.39,2,3,0
46,36,87.62,8,1,1
62,58,26.4,0,3,0
27,28,24.02,4,3,0
68,56,14.39,5,2,0
60,7,48.9,8,4,0
65,10,111.83,3,2,0
69,12,106.96,0,2,0
39,51,112.39,10,2,0
68,45,21.89,0,4,0
70,59,60.63,4,2,0
60,13,53.83,4,1,0
35,23,80.56,6,5,0
19,8,106.47,4,2,0
34,3,21.92,6,3,0
38,28,76.68,8,1,0
54,13,38.02,6,1,0
69,35,85.55,10,2,0
22,43,111.28,9,3,0
25,47,109.01,8,3,0
38,26,86.69,8,2,0
60,25,84.5,2,5,0
43,36,101.71,4,3,0
68,38,76.73,5,4,0
61,14,66.23,2,1,0
60,41,78.12,1,2,0
32,52,31.9,0,1,0
48,40,103.47,1,4,0
58,37,31.39,6,4,0
27,42,85.64,1,4,0
69,45,66.98,0,5,0
25,30,24.67,7,5,0
56,21,114.5,7,5,0
50,28,101.36,8,4,0
65,56,62.21,4,2,0
35,50,95.54,7,2,0
22,46,41.43,4,3,0
52,6,25.22,3,4,0
63,14,17.07,6,3,0
44,4,32.75,6,4,0
55,45,12.15,9,4,0
40,20,92.88,6,5,0
52,52,76.36,3,4,0
45,32,13.19,5,4,0
47,59,24.04,9,5,1
43,38,72.08,0,1,0
26,56,60.79,0,3,0
31,30,45.95,6,3,0
44,17,101.84,7,1,0
21,23,34.66,1,1,0
33,13,102.32,9,2,0
48,43,22.58,3,4,0
67,24,28.46,9,1,0
28,20,21.89,0,3,0
42,26,113.56,3,1,0
58,16,21.21,4,5,0
68,37,96.09,5,5,0
41,5,65.66,5,1,0
70,32,21.61,5,4,0
45,12,90.72,10,3,0
52,50,63.18,6,5,0
33,54,112.81,4,4,0
47,37,77.14,6,3,1
38,12,63.63,5,3,0
56,45,106.81,8,1,0
30,6,36.55,6,4,0
33,45,62.37,7,4,0
23,19,34.38,3,3,0
41,31,70.88,5,4,0
53,22,48.7,7,3,0
32,8,89.34,5,1,0
66,45,30.37,3,4,0
55,49,67.71,4,1,0
36,15,49.7,4,1,0
26,18,15.01,0,5,0
26,41,105.53,7,1,0
54,19,61.63,7,3,0
21,17,113.52,7,1,0
43,32,18.15,10,1,0
69,37,114.4,1,2,0
66,27,76.69,9,2,0
42,29,109.94,4,5,0
37,37,78.31,9,1,0
31,41,33.21,10,1,0
29,36,18.26,0,4,0
56,31,42.04,3,3,0
62,56,59.94,10,2,0
68,51,78.76,10,2,0
52,15,81.24,4,2,1
28,51,43.84,9,3,0
47,45,43.45,6,3,0
49,29,18.85,0,4,0
56,17,12.85,3,5,0
19,49,83.95,4,5,1
66,12,61.76,10,4,0
29,38,57.95,7,1,0
44,22,45.32,1,2,0
62,32,41.7,6,5,1
23,21,37.76,1,4,0
70,1,82.34,8,4,0
30,34,49.8,7,4,0
31,18,70.41,4,4,0
49,8,13.18,10,5,0
63,11,44.18,0,5,0
32,54,110.42,7,1,0
27,32,112.59,4,5,0
44,54,63.07,7,2,0
27,25,30.97,9,5,0
26,56,17.68,6,3,0
50,18,100.26,4,3,0
55,43,63.86,2,4,0
