zimmer,wohnflaeche_m2,baujahr,entfernung_km,garagen,preis
2,266.1,1989,37.6,0,578700.0
1,119.2,1965,16.6,1,254100.0
6,170.6,1988,8.5,3,629300.0
2,97.7,1997,39.5,1,190200.0
3,127.4,2020,29.0,0,299100.0
7,170.5,1976,38.3,3,497400.0
4,166.8,1985,28.5,1,440100.0
7,124.1,1971,6.5,3,504800.0
7,135.0,1984,16.7,0,441700.0
6,200.2,2016,31.5,3,580900.0
1,280.3,1989,10.8,2,759800.0
2,69.2,1966,12.9,1,232500.0
5,43.6,1974,16.0,3,233300.0
4,93.0,1993,27.9,1,263200.0
1,137.9,1965,13.5,0,315500.0
5,53.8,1961,4.3,2,303800.0
6,264.7,1962,15.3,3,785300.0
2,275.0,2022,43.5,0,657200.0
3,91.7,2018,28.5,0,298500.0
5,126.7,2010,37.5,0,346000.0
6,217.9,2005,31.6,1,690600.0
5,251.1,1992,44.1,0,609400.0
5,98.7,2003,45.0,1,273300.0
4,148.5,1979,21.9,2,440500.0
6,156.8,1976,11.1,1,461900.0
4,264.3,1999,34.7,1,649000.0
7,298.9,1978,33.2,1,795900.0
2,87.9,1978,36.6,2,223900.0
7,289.9,1998,22.7,2,856800.0
3,88.0,1994,30.7,1,235700.0
4,100.0,1963,18.6,3,359300.0
8,225.1,2007,10.0,3,804600.0
8,163.2,1980,10.5,0,480200.0
5,287.1,1988,37.4,1,777500.0
4,57.2,2016,43.5,3,142600.0
4,151.2,1965,30.8,3,357400.0
6,142.5,1964,26.5,3,384500.0
4,174.9,2010,49.2,0,411100.0
7,174.2,1966,10.3,3,572100.0
5,160.0,2014,15.4,0,496100.0
3,160.5,2017,5.4,0,490600.0
3,142.2,2001,23.1,1,417700.0
8,193.5,1985,44.2,0,523600.0
3,226.8,1975,5.5,3,709000.0
6,62.2,2009,36.6,1,184000.0
3,277.2,1979,8.9,1,771100.0
3,240.0,1966,21.6,2,618700.0
5,202.9,1975,45.0,1,418900.0
1,201.9,1992,1.6,3,604100.0
1,198.1,2023,12.7,3,524000.0
8,146.6,1970,30.5,0,441300.0
4,52.7,1978,3.7,2,277400.0
1,77.8,1964,33.7,2,139100.0
2,148.4,1982,8.9,2,436500.0
3,291.2,2006,46.6,0,674300.0
7,253.3,2014,42.3,0,647000.0
5,162.4,1975,35.0,2,423700.0
4,220.9,1967,6.4,0,643800.0
8,228.3,1996,21.9,2,710700.0
6,281.0,2023,26.5,3,858700.0
8,250.1,1989,35.7,1,714300.0
2,231.7,1986,40.2,3,556700.0
7,51.8,2004,28.5,1,241100.0
5,106.1,1968,16.1,2,352400.0
1,69.6,2002,17.7,0,171600.0
6,279.8,2021,45.9,0,695200.0
3,165.2,2018,44.7,2,344400.0
1,257.1,1998,28.7,2,638500.0
1,94.1,2002,40.2,2,201300.0
1,128.2,2008,31.7,1,291300.0
7,88.7,1974,43.4,2,261300.0
1,110.6,1971,25.4,1,215800.0
6,157.5,1998,11.6,2,541100.0
1,242.2,1971,22.7,0,588800.0
8,275.3,1979,10.3,3,867800.0
6,77.3,1972,41.3,1,174000.0
